D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\bin\Debug\net9.0\39-extract, replace, and remove data from an input string.exe
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\bin\Debug\net9.0\39-extract, replace, and remove data from an input string.deps.json
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\bin\Debug\net9.0\39-extract, replace, and remove data from an input string.runtimeconfig.json
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\bin\Debug\net9.0\39-extract, replace, and remove data from an input string.dll
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\bin\Debug\net9.0\39-extract, replace, and remove data from an input string.pdb
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\39-extract, replace, and remove data from an input string.GeneratedMSBuildEditorConfig.editorconfig
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\39-extract, replace, and remove data from an input string.AssemblyInfoInputs.cache
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\39-extract, replace, and remove data from an input string.AssemblyInfo.cs
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\39-extract, replace, and remove data from an input string.csproj.CoreCompileInputs.cache
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\39-extract, replace, and remove data from an input string.dll
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\refint\39-extract, replace, and remove data from an input string.dll
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\39-extract, replace, and remove data from an input string.pdb
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\39-extract, replace, and remove data from an input string.genruntimeconfig.cache
D:\coding_dojo\C_Sharp\C#\CsharpProjects\39-extract, replace, and remove data from an input string\obj\Debug\net9.0\ref\39-extract, replace, and remove data from an input string.dll
